Hours_Study,Attendance,Sleep_Hours,Previous_Score,Final_Score
4.515427434352692,79.86133082663306,6.362260015748684,72.80543094148898,107.83552348792583
1.3554397669558993,74.40786478111049,6.469003044998182,51.329252245556475,90.51284086073522
4.486125954092192,84.37320902726829,6.3768594735752355,73.97056278657348,107.24188395834634
3.422376579375525,94.55142320501238,6.444522880839745,80.0023475393071,110.6071348883061
2.984616999541062,75.14273953664457,6.362612872693482,46.075172289142536,80.35319744004018
4.917514433261302,90.04046515517844,8.189016531107551,74.48867883817087,110.07413826291945
5.546499283743927,79.69742381627559,8.420504247989856,84.7320279096795,117.89111183683788
5.396920178674298,77.07127167737656,6.429253706250524,55.48430777570553,91.69135423420273
2.7411737151660422,83.92969640045442,6.167644426895771,90.07086864205243,109.01551462605096
3.536181436223178,74.64757677580626,7.471415556386404,75.02822811239254,107.01533067724016
4.496895147105346,79.46350694652818,6.4477769557190285,61.539857730899094,90.06284394350662
5.463317690683539,73.02122107411151,7.6329318177555106,69.33077106810752,108.16216058371599
3.281238643232065,100.0,7.2029230208512995,76.69992295026067,116.8550910782545
3.7215115350042742,85.35263551971728,5.484255885002768,70.91206469694893,98.23099676611923
2.3404975389909577,78.00274492007415,8.547505201330061,76.46507190935642,90.58736963823355
2.205690063878994,87.13979910734221,8.795877673095521,58.9519168830476,91.39678537512131
5.218788733591297,83.8767195030917,6.387211309515614,72.03232988843294,111.68584728690712
6.0343600428562345,82.79030400466777,6.6122984400640155,53.03542603714024,96.15071392135357
3.891984817629499,91.14166700043425,7.285865390724905,68.6652872638156,98.9070132313268
5.5052993468380365,92.57507710047305,7.3344567899870245,59.153108302422524,101.1828328359898
4.542454037571451,79.69498852389472,7.65854427267283,61.1736406889228,101.72973061349435
3.0323203680923134,79.2418175935532,9.010204538766349,84.83311810252525,112.44763592175296
4.5420934082626205,82.24948302848355,6.82305277250595,83.09572144713123,108.83495135362345
6.307054849698954,61.980788352644154,6.201702755461547,77.30965745088612,100.66855781253585
3.9462609413350727,69.84808937801448,5.620680771985473,56.89224682392906,83.19593746832028
6.346965483721009,98.66874267444524,6.269069960058081,66.20309860366238,106.1563416807622
0.07038234386538367,100.0,6.966873027126203,84.5571723997502,112.95607497304587
5.232853756562836,82.50963960443622,8.794557863517788,71.70060296367886,107.70029227064919
4.130570602357257,90.76556963055766,6.482388700963829,97.83195447978034,126.44768235321817
3.551488974301199,88.11250154543536,7.223787951638898,74.71981407273246,112.78551214760728
4.137641164803253,100.0,6.983577103927248,72.30458939788038,114.75438583173228
1.0186466280986606,96.19574911434577,8.188393273448083,66.29060242956999,95.52728597108221
3.670492168243732,83.72082408519233,9.526932425873621,71.6024908573874,108.53381595667085
4.53566885726762,75.44459559399574,6.4691312270796795,68.17036196343348,97.50434640966601
6.216841067112274,68.93553679742428,6.510560557481778,78.49730412026308,101.82573220377729
3.222594672589529,87.03463635867223,8.044160877069071,81.480427801535,111.08001340490463
2.7872595956602186,77.43649254715697,7.681891489626311,60.568126473904606,85.14583571363981
3.2473644346231954,70.77746290402325,8.846707325736034,54.025204557306665,94.10001279364278
5.373103176553111,78.53427115757474,7.583928185325964,47.96553552276044,89.15710919050545
4.493126664489527,74.18451996385605,6.64070790921294,76.09589592295052,103.09793963057139
3.2053596943494416,100.0,7.590654830692309,56.759600725913515,100.26958853771177
4.769901149670034,93.81639756949451,8.108703580582908,44.165312884570206,93.25833250019546
4.14561632402206,84.92027358683383,7.820482181197364,74.66294325437157,109.77715772919376
5.452967485799334,99.79944138890026,7.507274031107298,99.91599420919349,128.86830531757616
2.9469203591839714,85.77368307647619,8.066674689589155,69.92714906152128,105.59635961151969
3.508506780103348,76.38715798671737,8.169295590445673,80.06188929341971,98.72620989070641
3.4118377703017635,100.0,8.382158991037528,70.98195230257078,110.22090057225488
1.8047275778018221,90.38910043684659,7.648709887589643,68.81332416170629,107.8498821756386
4.444180415596864,74.62753845673544,6.832881919683146,81.02891779585322,100.46501452333511
4.391582908269834,83.09661321916391,7.146713686433323,66.51670546973618,97.22811981455916
4.0076701849636915,76.24381746615242,8.206508966508357,73.20870776886284,105.42831938398103
3.64811929993728,71.17200269035663,6.183064329012764,73.86037367435216,96.9934207482893
1.8769438869243786,94.26177547531641,7.368673308872901,61.98291455628342,97.01578769878336
3.3690320158519613,100.0,6.606661187672639,81.90450819443828,114.90905899030246
3.485928225209846,71.01432426180858,7.028744822934818,67.90048291965509,96.8349011208245
2.796584096167572,90.62969236690572,8.278451862607298,60.93105808608586,103.30566702191223
3.7580714325009863,78.49357430878173,7.191099068019903,76.43811812284484,104.96580631540493
4.606076285221808,80.12874616235304,7.046436548156149,59.21838421850755,94.28734267493076
6.829278851815795,79.07606075761132,5.640143859020081,70.33817388842954,108.96432141560345
4.261866719247759,76.36009230320184,7.746253566027221,69.89057204026956,110.25589710971627
4.386325586084147,85.48521627944827,7.645484181141075,83.03074678997893,111.7993109743884
3.8883311263507494,76.69049883588963,9.16325472330546,75.69637879455944,101.21288311340146
1.1218431770514377,87.70456825779839,6.692221765046999,69.69967649505827,99.1870096078375
3.9602291868261745,84.49761890550863,7.219150327663939,79.81319559040344,107.40404731248393
4.09034531491154,82.6105195313359,7.2493836837107555,86.68249058820776,100.96015774754497
7.694863168727929,75.92436337958402,8.577453279763475,76.69372367622235,120.86258400902987
3.7114585528283164,79.23228669431667,6.904704467613048,70.12423143812056,96.03459720454043
4.452321013500419,92.55391225825755,7.2790215257703395,54.25796521179809,97.03868371090302
3.947932345442135,90.00917187624381,7.607896509716539,57.21863604309553,99.0543420849594
2.246982943570702,75.22444755201448,7.186609123156358,66.33730354774399,91.95882662537234
5.71423422177253,85.99332305429226,6.5535663854494715,62.685853574088604,105.8059358880818
5.127899549030161,92.5138712337179,7.1940899928983075,67.75634436417465,105.25380189202984
5.18654792056457,68.30594718878629,8.073631749859771,70.67979909876529,104.00269458706734
2.635918817807892,90.43360192379934,5.97348470058894,76.35631305228077,100.54422106757015
6.104191466404149,78.37376241054153,7.132969674146876,69.15401466329091,109.11447991413488
1.8972234058115784,90.70598668593159,6.299879185060827,75.83801972591442,103.15347251754295
4.880285640700405,77.36740843457483,8.195046628924842,70.77369297772144,99.76493583019071
7.285683438714968,66.9511789933548,5.476813095216225,46.294401203753544,92.79769940704655
2.514195512303967,68.72457562116837,6.441078152728411,58.72797527417495,80.4715410297708
3.150553405595842,85.48084946661382,7.377211875064521,68.27094933134062,103.4012823437722
4.1494770476314615,87.59722501721483,8.565524029234341,55.48366308590671,99.74500362679973
3.244786518825701,75.95683374895592,6.934249738927012,77.19914475995445,109.49599777386179
1.6740048534008007,91.38592458777374,6.444800473306802,88.36900998812436,106.37006142294086
4.102844462209041,68.3847993773104,8.88115706944059,84.62514222036779,106.45326862806216
2.4065444294108427,84.33920201352683,5.551986099583756,67.4386855488375,92.4253995926746
4.710388645952772,72.88983800237543,4.801194043379918,87.88871364219942,104.10681849671661
2.620863648649295,78.4816389219784,7.440014450053332,71.78400948642533,101.20539061641136
6.324901607526309,85.47398671316414,6.497945775647389,65.95496834658353,97.65161902490652
2.825120061495644,76.39586634716048,5.978767182869287,62.639168037508725,83.30632981586317
3.5169077256914867,81.15444455770175,7.708356447299353,66.37036376214246,92.91241754414338
5.220275826054505,95.0629280921444,7.243800713771199,65.34187817750525,112.13026500893471
2.153703525349067,79.23108130476851,6.435921369263272,72.04499466850585,102.8054495004943
4.341189901906194,93.35692112065142,5.719695601329105,71.92688777259838,104.43961592750905
5.960714131423642,73.70293145342382,7.872457328280145,70.03655224184098,104.28605236135527
1.5887751481581587,90.29804177915283,7.650201177958661,75.24325803695619,101.68216014979255
4.276950787798456,99.41568620657901,6.900824136220617,84.28775529743609,122.78081980997082
4.389824191372635,60.283554998727105,8.846636996047666,81.39464962529588,99.17619266992874
5.172734307665966,77.03104744529523,5.929915233673848,52.18122437860116,90.69103190929829
2.144573933682877,90.7707212718054,5.474474829075261,39.352946381176544,82.17871594553938
2.0193150803735858,82.96954613957007,6.3080919301187555,81.21183893487128,103.09452176780829
4.782912348425347,88.71145873371309,6.9544139836445025,53.59745561901495,96.84852996045298
4.445477009849779,78.9601481328418,7.243339449322692,67.3028151772878,104.79408875053983
4.375739275518815,85.865897874729,6.75876394214367,55.95864368728769,81.05012960811182
4.519672314245463,83.44322764607921,7.352055396514297,48.37623474903977,94.05553624127506
2.979962917632264,96.67782061659807,5.748460575809556,76.49755273845746,101.73609137859248
4.348380545741505,87.54420843301213,8.443764604073259,79.10986192363177,103.26310688847266
4.439608709948022,88.37602662075201,6.917848821607431,63.081875191279366,102.91007253375226
2.928472872960448,80.88123033877532,8.117295831588127,38.90749249426108,87.58529063993916
6.798661766717135,80.12393775927507,7.342725346377704,63.44506662097021,104.5108084960605
4.710749381367681,80.6744181218038,7.456753219153784,74.70164806483056,110.90088340604517
2.213044754196027,88.94452142378297,7.569767280232204,52.25306117471045,96.76970538733518
4.984830412950744,80.79015519179737,7.447708560017315,72.20031903734987,112.06073412593597
2.537977494659018,87.89774856896413,7.642722759867544,69.81628180992405,108.14806916410919
5.1806269056136784,100.0,8.329152530132431,76.95149799521306,122.0817220295932
5.737893368511106,93.71124703431693,7.19652116970147,71.43496442096983,112.32936810575288
2.7689765224724345,81.73976467832159,7.709003757588512,58.323172709421335,83.40491752008992
5.445064193866482,97.01213922163944,6.910264305712773,84.3588580199739,118.34557925301536
4.619171390404747,80.91924626978448,8.440117215449472,68.09764512367636,99.74780120765183
5.233090239991735,64.61875464822145,6.32360769794073,69.67234552588081,106.85210887816281
6.845189473980922,74.91913689082595,8.800940432910815,58.80078449112165,102.50614567660608
3.631917825995694,66.29208078974145,6.9598420493556565,64.68061298570187,90.75666171793853
2.8693957534637655,81.48486515958692,5.569224897881952,59.38236743167719,90.72743045919862
2.665728355561715,85.18418379189552,7.128104414910789,67.92464728091892,97.29986801367855
2.776284572551843,100.0,6.318948342525119,90.54050176170813,123.7663066618844
3.8843474358788437,88.26927373764163,7.840643548988724,53.537186284823726,91.65110386289261
4.511727962224966,82.80899471191135,6.3473760206976095,50.6372632254791,90.70892902430833
4.415036198995028,93.2940558118349,6.55381656678522,87.6540439299233,112.55043748475322
5.240774873554036,62.88864690992115,5.110459269054469,67.48811587417761,84.99145889114256
4.0195028378168605,87.35614558108566,6.547693680750923,61.971127136081,94.22018493450886
6.1803011157359755,92.70865193886966,4.576120673371044,82.47885624875292,114.07873523350757
3.603014750143066,70.21413754220158,5.416097176514277,62.73261352315763,85.21995061164665
8.080253749884427,96.43754043206928,7.760414656144297,91.91211656256323,130.02177177293825
4.938501021647509,88.38496407494414,7.785800158650832,78.13511045607123,105.59056796750541
2.7142636653755763,80.84712086099199,7.425457561784965,64.14506310225157,93.40406446230094
2.3936612529083314,91.32781866106285,6.033023856870787,95.88769855918605,105.78717620224833
4.723708622864778,100.0,6.9522886438580205,62.73142092395994,109.51483552913434
3.664805822011224,86.81866255058495,6.9963974609094315,78.90514446411169,107.46996285122603
5.071000741138138,87.48220586300336,5.841635310807457,73.5915109648779,98.75630427183276
4.709856436860317,80.40639100459757,8.50339830176715,85.62089547278558,113.1254142143763
3.890756631014691,76.50155630535208,7.877362290575672,88.73813436072223,107.50971558481668
2.7298094228973926,93.30335816544246,6.779035826170336,70.3840497887892,102.89514561257926
1.7277291629712028,76.43916174091133,7.026885838994531,60.9589855558458,93.0902674268904
3.3302275718994685,85.71566237219392,7.208382807947553,75.5196657152694,94.62965036140399
5.284598191485209,80.22342553234883,4.958265131575709,61.86741556297473,95.5552747840685
4.321140616195306,89.78979825746391,6.752822617479403,94.16064697031948,118.08071059088878
2.131391831932018,88.33662105286949,6.318015752002202,71.63842397299285,100.7046101869963
4.259771388776773,95.375399442579,5.998379990105084,65.61614138425469,103.36190189531334
4.577976069593255,79.89983601145254,6.718899707114045,72.2161636703789,98.7015135711221
2.6742138456983007,82.30125064706628,8.797686526849523,53.834484525643646,89.24393588667357
4.230587658918292,75.21236284217693,7.64084286126701,58.340631537872184,89.08264347486552
4.087313077669,80.55706739923889,6.428821010217203,84.4049668953331,113.36542404332981
2.2855445532540655,88.77300493044852,7.572582781356159,62.11726865234325,94.88792062941958
4.536681040522425,92.56988616645351,8.399355436586003,57.43706820781672,111.40490281477575
4.841176789552351,75.77834675822375,7.924633682912769,76.43983303032743,106.24473218689545
5.624576864762916,93.6960592010566,7.059630369920174,84.22844985595596,115.466451093573
5.5807030780523545,98.55637858804951,6.353063222294426,78.6274397279808,108.47867898769007
1.9334959480643636,89.13434903223701,7.69822331361359,81.9525722296698,97.00651904083723
2.593262440127316,100.0,7.39348538542175,60.91845893716647,91.19715373849789
4.77255290081299,77.26210800896428,7.895193220027732,52.93827199909788,94.11148480059629
4.770678926368313,72.55345296688583,7.635171801681969,88.01600382346584,113.95698897945239
4.772571529459071,67.21279751095722,8.049552715319335,66.12784193389437,89.07269067357473
9.779097235982082,99.96044311489183,6.464764788439432,66.99000380253943,126.92019238268607
4.85633576603975,91.54365656354058,8.317394065634325,85.9383297021887,116.96895061770016
5.703348460270899,84.44415329089544,7.1975996046924,76.67476011280792,112.02172703416817
5.431002645239803,87.7996862631982,9.075260872625265,75.47065326497929,122.90689928651392
4.977086876958697,73.74510952701624,6.310812181910432,95.98002813881301,119.12314226811893
3.5270961330394814,100.0,8.73596380316525,62.27778123543828,104.07723150718276
5.138453830739901,86.29221181975228,7.197910783462648,81.13408153697485,108.55255558215438
2.8407621781936423,86.09394794604893,6.348581996385551,70.68415749876502,87.3084471983841
3.6447720898899867,92.25766623898691,6.5161141659456785,73.22310734635909,101.20770890875943
3.271954678256345,89.81009231736714,6.67965269180568,88.34162111695038,111.04852782135899
4.122811209079484,87.23884024279131,7.424165946401916,76.09402907547549,102.83282142668818
7.471987850010263,77.09525544554688,7.5228354880355,76.4595529485956,113.51918363801639
1.1991022111123781,89.71468357135996,6.426299996061421,82.87008804771763,102.44209229742837
5.02939028556177,100.0,6.975645407739017,65.62056724548538,107.28752211041417
1.5809261932155225,98.45420046154977,9.142270358611864,59.929483991931924,95.11667697253206
3.29210220131585,100.0,8.727543170100711,57.4622896717476,102.65204010703116
5.633425895451049,79.88784323568815,7.4363236696740325,46.40372092748798,93.77999812431631
4.096420028643194,75.1039517974142,7.0380034781682,94.67448555928387,107.75954370958775
2.3833828331060407,83.74213079900352,7.120031326718261,56.7614996113398,95.99862513789128
2.9270444361100476,85.55724912288694,7.613517972730417,67.34495651697074,98.14510215170688
5.019396623402014,95.94191518470949,5.977207434801595,66.67824040133296,105.49056316921703
2.904450052424295,68.0753537028518,6.742623462576655,73.68888037370921,97.18313890407524
4.324687884372962,100.0,5.3314159261224106,79.78884655047156,112.67628409196415
4.06835775985572,83.4199210142101,7.399223122605279,80.32568186031695,113.33258021621816
3.0225994785912746,80.7311893005258,7.647195939702741,63.003070737172735,95.89212930370239
7.215916133987989,74.87895624739832,6.516813537700626,67.99453943456307,102.3674947638602
4.950878533477017,68.4514332813423,8.573986763290034,73.39095940585959,105.2232757090943
0.962286120013589,93.23170583961914,5.774234336997659,67.01570648579744,86.21880222475889
4.279681472154142,85.73317967188405,5.53562511979018,89.28814691223991,112.31925320102296
3.0073203028474182,72.10039100258946,7.224451818559972,75.89169941965902,97.67989064527109
5.278650002194336,72.04921227936384,8.047098302612154,78.8185334325978,107.00036729674883
2.811218892350949,81.64215300709871,8.68392769145787,77.95457522400895,104.58843084001879
3.8278953377996516,100.0,6.54111573713106,84.08168628982389,105.60568403406721
4.757480918470685,82.40408648636395,8.078680833431296,72.17225870444449,103.95116970078212
5.298632791255182,69.96857046881894,6.961491530499293,54.43801662452984,90.93334410271518
2.1995553894163358,82.54256935914056,6.82737270005918,74.7962554210317,98.94747452462961
3.4982481462385775,82.2727643025233,7.883659937486672,62.18371727449805,91.34302469476744
3.2875820332585657,58.03113357058429,7.65232287841342,63.65659981900292,92.90234438056152
3.020006151139432,84.45705133482188,5.42360784301575,77.03636822506112,95.58100136734272
6.6481813604216455,82.69065469791322,8.476540349725896,84.85939685720362,125.73681077683786
4.607472566441434,91.96206364813418,8.380091354147451,70.25525892083274,111.65655302873095
2.1086740684974323,100.0,6.374437298490471,73.70599615118756,100.06735794396675
5.376792920582164,96.26565029547757,7.395803533437409,90.42657933562285,132.5607480112336
7.18323429551895,82.3111130944517,7.494030186282739,72.88903815386281,107.22744723043829
5.54869789082672,73.9347409125833,7.260673765823907,100.0,125.3371084372113
1.7209450510689797,100.0,6.44969484615458,76.78611574757853,109.13680588427812
3.273648890700623,85.59218434014488,6.328376632061948,48.87084689013019,82.68398076097861
5.900366723779934,85.13929291912946,6.974445929008555,79.04009945325438,120.09209536928296
2.938495801571829,84.75874912889996,8.172729019259364,74.57390061859333,102.55855289295543
4.665729142219343,86.98084760767856,7.543600154594432,85.47703304899295,116.60641475471337
5.161951080144005,83.55639588076058,6.629385667913894,78.0781762152395,110.31569785156384
2.6096042926328753,79.26337993119763,7.771698710648344,68.33852819219472,95.40913547963846
3.9107119659073,79.53141058759608,4.1514573793699245,55.308421164527616,89.08670895601567
0.0,84.67246729784002,8.148765700372103,67.4917209125677,94.6289944701819
2.463418537998565,79.56575228866235,5.2602862212219,59.7937545494884,76.87072183540656
3.6211477729102595,77.87154217322836,6.637559058596868,63.03371860234333,99.6291106810126
2.1283252270527258,86.06430227691897,5.880330105373856,77.06294085304731,90.49666137432348
6.448616955897453,82.45022782579144,5.705318524279094,90.03885405221688,122.92262249960554
1.8547879330590509,100.0,8.16082678737852,74.73605835787578,112.36117807279759
3.3399332699545243,58.49030191606988,6.5322987986881085,55.64940325557779,74.41532797593842
4.196110865929137,95.91506851922462,7.346503881730715,75.33523201864169,108.79443554035079
6.161909933599173,97.4608519249763,6.953079421120816,84.35957783974781,116.46345277444868
1.8462067732308407,64.2660976759185,7.477040827223122,62.68260514816741,82.73409898196294
5.744745628232439,81.57312405919652,7.076821891060256,68.39179399992499,103.51203526952273
4.015349591529381,81.28559134004209,5.71700777581143,70.17625833675037,101.99835852562477
2.527737023428074,70.92488305282178,7.99626681944714,60.58122024301312,94.84597380671312
4.693155211394906,77.22183312409125,6.506243416838688,77.77936520612631,111.62672389512414
4.298589543360205,73.89424154534171,5.443418101340249,68.54862221670662,91.65863464803024
3.099674684261808,100.0,6.571884839034087,75.03438932688434,106.41731795826156
4.1047031274850285,94.35678393147461,8.50075979063431,59.3500938663748,94.25120789503367
3.42202960470736,97.71555094994159,7.850221742113493,64.75050039611908,99.8737025835162
4.170276017876872,92.21672064043236,6.6513478655921405,78.66857629393326,114.72561598283508
4.99319601178157,73.70948228782771,6.650742295681571,65.52600217489879,105.15838096451937
6.379025224218028,79.75479733720226,6.678364948782617,90.72356621480085,112.65811987458112
2.1432767517597267,89.89374561227918,9.076747983560841,65.20436577262477,96.70112263512291
7.1995500619844,72.77872191108054,7.381935452231553,72.69621670902264,108.95971109546745
1.0718683007162473,92.12998430172388,7.43004164719107,81.19108998247708,105.04314170080471
3.772322357446625,82.59674601841866,8.030283454031842,52.97961120480362,88.15598151104497
4.882475809726865,81.25179192450402,7.238789159026513,48.87029425623069,93.0682042930941
4.421487801602549,92.10959968203491,6.740957854179297,51.692124225158864,92.23629678572094
3.065950720269109,89.4426331148604,6.803650150915022,85.15100924112619,109.60054989886584
3.6878166244640873,81.3903383418092,6.928398740585936,63.377702249290635,98.23442528088069
3.260498598011751,96.59329803364248,6.962777763490158,100.0,122.37648188352726
3.115952864583683,74.18936672400102,7.72762954363698,63.22902881611134,90.23435220765937
5.2744031455315366,91.15935606944264,7.051945885807299,72.21461563836445,109.17156399937578
4.535523228947571,90.93101257968384,7.73264007721558,88.50531943081451,118.10563173560942
2.960635607109019,81.9045356068601,6.919283419891418,94.07311465790947,110.07610154918898
5.349399813149876,88.26133022242118,7.07863519031609,94.73804291963677,121.05884734749684
4.460949281314914,72.48886423614697,5.001799315467892,84.50039476711771,111.07546488213353
5.21929317825844,94.240270192069,7.916327674702481,82.28875030973755,121.36449038655661
4.944443262885418,83.15097863557011,7.346488475897993,77.1103233904142,107.575490638783
2.7565074836168915,79.7727697948096,7.998010109859652,79.34033291399965,107.2636223594473
3.1597284397045455,95.49009225836889,4.10374462180631,63.3857714040576,92.24507685972831
5.120940407684893,77.9565630945724,9.088374704780728,60.18161339893231,106.69678709773768
4.915555398150198,70.91538703636441,6.860410371844826,69.95950651106858,100.65755662031764
3.968647609053778,69.43370826476097,8.108182816737516,67.95778452970086,96.13395176434013
4.175991074963173,91.0600995134564,5.960094072874469,64.5612634080727,101.84754384991602
5.916497343682638,72.19570647503717,7.61277390506257,78.35664936948058,101.01293129253376
3.112642916746255,100.0,5.946584436826344,81.46366250284613,104.47545778105012
4.820646071755057,64.18070592116278,6.376231039304195,71.06088263550217,89.55358721164468
3.696711021349159,100.0,8.914031353866786,87.73036097266314,122.27112782919747
3.6734781951591695,87.11017467202619,6.809317599236653,56.29973063039794,101.92555302842553
5.648165277980786,84.03286888129608,7.217432873179723,67.67608648864338,116.75466175696943
5.238124523482044,79.5508091319105,7.8700677306887545,61.39813215276634,103.30396748345144
5.220264454000958,88.9913611435207,7.495681887972605,47.60156059512328,97.31386032715264
5.958218210731493,84.62365297575151,7.150418905143576,69.0078317698876,98.42436402395111
4.031505762449139,96.03301882016521,7.3649610024662255,68.5390298994006,103.64769576131621
5.022929456942446,86.1422764866204,9.403415585238275,88.16139691890558,117.2904495277542
3.534599865109816,86.50301761461877,6.9423812029664145,77.56974021465733,102.5273751846486
4.486249528732663,81.36387787786144,7.201099046714967,57.70975810804954,94.19163360267827
3.804785418448473,84.43054376278933,8.050654396007612,92.24911079601026,114.2768961415969
4.1454939474890775,88.0780176889206,8.105525932957985,84.65240434630424,104.77368433985505
4.89273553815537,67.89831607343375,8.18703030556038,76.98517244162339,108.14224840052208
2.7726689751497915,71.51814577894287,7.638730222029185,67.28219081380202,87.20832504066708
7.13858091352819,92.43264094022715,5.8569950872695165,58.486729159318244,106.39106110736115
2.490973927750447,86.70865438127942,8.633431532301096,65.53351868714736,109.11377116140359
2.1787170808184015,83.1601666364732,5.853654606981312,83.06498343645023,96.74959421494513
5.737166310250101,85.18433933065393,7.3026354652390335,92.61503567121531,108.80808938248748
5.187494040944404,88.47581705361671,6.245724149980642,88.51892233926627,115.12558953840038
4.936179725578233,79.60240319690638,6.935861653407008,64.1338069385647,104.50630610044294
4.94251826389642,77.21695274597687,7.32876241030348,56.56459080053187,104.10235246210907
3.981629840729628,86.95845255097682,7.3213572154502735,71.69063496293445,98.23761797897875
2.654118442771253,75.21627222384969,7.421920754235285,48.77872761324578,84.64343841045428
4.113706837290589,89.08252755714472,8.613711269058648,73.87801257021738,107.2018093310771
2.9842574327318325,67.9741639576216,7.453534301513979,68.22876896441598,91.457026091401
5.462679600126627,95.29155637325644,6.755843364709351,64.4075619775811,119.882602000735
3.779413927746792,89.72597482413043,7.964087168288358,50.86356319279845,86.16009232317258
2.7617542048112327,87.56029734313876,8.189470488924641,76.1632012788366,106.65494160431331
3.51792123752051,94.82690983945514,5.7723921848630075,63.607589924057066,100.532331831331
4.6193971814134365,100.0,7.597400069849858,55.960997971476544,108.05852209152269
3.154413170794038,95.1437006501813,7.701172742310899,35.53285344062021,84.73269308880303
2.7666694066503528,66.59125768668355,6.702436496640008,69.66982113939237,91.68352966906043
4.365530817237868,72.20423033264298,8.37570681331162,91.26701916003694,111.53166687030723
4.367449856663084,78.75181422304321,6.849944412967473,89.93511057457444,113.60966513611169
3.2395852369433054,85.26091050210833,7.125576453471543,64.51484492096473,95.06721839370812
3.293442541572516,90.17659020469122,6.82692817571613,62.773455275658634,100.37675267270174
4.348074906036454,77.74256186846534,7.015579047581467,75.62529107290028,101.69953052418043
1.827873487754014,86.86766764477078,5.903724913104798,58.019374729740505,88.73526415473518
1.8888043384351674,77.44617067646678,5.559949117405706,73.62150279783359,91.7913671309789
